+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                           ;
+---------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; m0[2].m1[2].PEINST|HandOff|ROT0 ; 131   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[2].m1[2].PEINST|HandOff|ROT1 ; 131   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[2].m1[2].PEINST|HandOff      ; 260   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[2].m1[2].PEINST|BR0          ; 386   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[2].m1[2].PEINST              ; 648   ; 518            ; 0            ; 518            ; 512    ; 518             ; 518           ; 518             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[2].m1[1].PEINST|HandOff|ROT0 ; 131   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[2].m1[1].PEINST|HandOff|ROT1 ; 131   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[2].m1[1].PEINST|HandOff      ; 260   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[2].m1[1].PEINST|BR0          ; 386   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[2].m1[1].PEINST              ; 648   ; 262            ; 0            ; 262            ; 512    ; 262             ; 262           ; 262             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[2].m1[0].PEINST|HandOff|ROT0 ; 131   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[2].m1[0].PEINST|HandOff|ROT1 ; 131   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[2].m1[0].PEINST|HandOff      ; 260   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[2].m1[0].PEINST|BR0          ; 386   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[2].m1[0].PEINST              ; 648   ; 518            ; 0            ; 518            ; 512    ; 518             ; 518           ; 518             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[1].m1[2].PEINST|HandOff|ROT0 ; 131   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[1].m1[2].PEINST|HandOff|ROT1 ; 131   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[1].m1[2].PEINST|HandOff      ; 260   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[1].m1[2].PEINST|BR0          ; 386   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[1].m1[2].PEINST              ; 648   ; 262            ; 0            ; 262            ; 512    ; 262             ; 262           ; 262             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[1].m1[1].PEINST|HandOff|ROT0 ; 131   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[1].m1[1].PEINST|HandOff|ROT1 ; 131   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[1].m1[1].PEINST|HandOff      ; 260   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[1].m1[1].PEINST|BR0          ; 386   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[1].m1[1].PEINST              ; 648   ; 6              ; 0            ; 6              ; 512    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[1].m1[0].PEINST|HandOff|ROT0 ; 131   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[1].m1[0].PEINST|HandOff|ROT1 ; 131   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[1].m1[0].PEINST|HandOff      ; 260   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[1].m1[0].PEINST|BR0          ; 386   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[1].m1[0].PEINST              ; 648   ; 262            ; 0            ; 262            ; 512    ; 262             ; 262           ; 262             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[0].m1[2].PEINST|HandOff|ROT0 ; 131   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[0].m1[2].PEINST|HandOff|ROT1 ; 131   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[0].m1[2].PEINST|HandOff      ; 260   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[0].m1[2].PEINST|BR0          ; 386   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[0].m1[2].PEINST              ; 648   ; 518            ; 0            ; 518            ; 512    ; 518             ; 518           ; 518             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[0].m1[1].PEINST|HandOff|ROT0 ; 131   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[0].m1[1].PEINST|HandOff|ROT1 ; 131   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[0].m1[1].PEINST|HandOff      ; 260   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[0].m1[1].PEINST|BR0          ; 386   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[0].m1[1].PEINST              ; 648   ; 262            ; 0            ; 262            ; 512    ; 262             ; 262           ; 262             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[0].m1[0].PEINST|HandOff|ROT0 ; 131   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[0].m1[0].PEINST|HandOff|ROT1 ; 131   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[0].m1[0].PEINST|HandOff      ; 260   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[0].m1[0].PEINST|BR0          ; 386   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m0[0].m1[0].PEINST              ; 648   ; 518            ; 0            ; 518            ; 512    ; 518             ; 518           ; 518             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HRCP                            ; 250   ; 248            ; 0            ; 248            ; 128    ; 248             ; 248           ; 248             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
